
> bizosaas-admin-dashboard@2.0.0 build
> next build

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/alagiri/projects/bizosaas-platform/package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * /home/alagiri/projects/bizosaas-platform/portals/admin-dashboard/package-lock.json

   ▲ Next.js 15.5.9
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for client (static)...
 ○ (pwa) Service worker: /home/alagiri/projects/bizosaas-platform/portals/admin-dashboard/public/sw.js
 ○ (pwa)   URL: /sw.js
 ○ (pwa)   Scope: /
 ✓ Compiled successfully in 50s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/15) ...
   Generating static pages (3/15) 
   Generating static pages (7/15) 
   Generating static pages (11/15) 
 ✓ Generating static pages (15/15)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ƒ /                                      173 B         104 kB
├ ƒ /_not-found                          1.01 kB         105 kB
├ ƒ /admin                               3.87 kB         108 kB
├ ƒ /agents                                201 B         334 kB
├ ƒ /api-analytics                       1.87 kB         135 kB
├ ƒ /api/ai-assistant                      173 B         104 kB
├ ƒ /api/brain/agents/[[...path]]          173 B         104 kB
├ ƒ /api/brain/connectors/[[...path]]      173 B         104 kB
├ ƒ /api/brain/plane                       173 B         104 kB
├ ƒ /api/brain/sqladmin/stats              173 B         104 kB
├ ƒ /api/brain/sqladmin/tables             173 B         104 kB
├ ƒ /api/brain/sqladmin/users              173 B         104 kB
├ ƒ /api/brain/wagtail/pages               173 B         104 kB
├ ƒ /api/brain/wagtail/submissions         173 B         104 kB
├ ƒ /api/health                            173 B         104 kB
├ ƒ /api/integrations                      173 B         104 kB
├ ƒ /api/security                          173 B         104 kB
├ ƒ /api/tenants                           173 B         104 kB
├ ƒ /api/users                             173 B         104 kB
├ ƒ /chat                                7.18 kB         119 kB
├ ƒ /cms                                 6.33 kB         150 kB
├ ƒ /dashboard                           7.34 kB         119 kB
├ ƒ /dashboard/agent-management            342 B         334 kB
├ ƒ /dashboard/ai-assistant              3.55 kB         108 kB
├ ƒ /dashboard/connectors                11.9 kB         136 kB
├ ƒ /dashboard/connectors/analytics      5.36 kB         234 kB
├ ƒ /dashboard/infrastructure            6.79 kB         229 kB
├ ƒ /dashboard/partner                   7.01 kB         148 kB
├ ƒ /dashboard/plugin-analytics          4.61 kB         222 kB
├ ƒ /dashboard/security                  9.52 kB         127 kB
├ ƒ /dashboard/settings                  3.01 kB         127 kB
├ ƒ /dashboard/settings/infrastructure   2.14 kB         126 kB
├ ƒ /dashboard/settings/security         3.21 kB         127 kB
├ ƒ /dashboard/system-status             4.98 kB         117 kB
├ ƒ /dashboard/tenants                   9.55 kB         137 kB
├ ƒ /dashboard/tenants/[id]              2.76 kB         115 kB
├ ƒ /dashboard/users                     5.11 kB         122 kB
├ ƒ /dashboard/workflows                 6.17 kB         129 kB
├ ƒ /dropshipping                        7.65 kB         125 kB
├ ƒ /integrations                        2.65 kB         107 kB
├ ƒ /login                               8.62 kB         176 kB
├ ○ /manifest.webmanifest                  173 B         104 kB
├ ƒ /monitoring/llm-providers             3.9 kB         108 kB
├ ƒ /revenue                             4.11 kB         108 kB
├ ƒ /settings                            2.45 kB         107 kB
├ ƒ /system-health                       4.13 kB         137 kB
├ ƒ /tenants                             4.69 kB         174 kB
├ ƒ /unauthorized                        2.18 kB         141 kB
├ ƒ /users                               3.36 kB         137 kB
└ ƒ /workflows                           6.86 kB         124 kB
+ First Load JS shared by all             104 kB
  ├ chunks/4696-7d06b7db7b836d69.js        48 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js  54.2 kB
  └ other shared chunks (total)          2.05 kB


ƒ Middleware                             85.4 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

